Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
абкло: балок бокал колба
авде: веда дева едва
аавкс: вакса савка саква
аавлх: валах халва хвала
аагклу: агулка калуга кулага
агм: гам маг мга
агор: арго гора рога
агру: рагу руга угар
агдино: ганоид година иногда
адин: анид дина инда
адмор: даром домра морда
адру: дура руда удар
ажр: жар раж ржа
азло: зало зола лоза
азикр: кирза разик ризка
азмру: мазур мурза разум
абкру: бурак бурка рубка
абкрсу: барсук бурсак срубка
авиклот: литовка локатив отливка
аадкопрс: парадокс просадка распадок
аекр: каре раек река
аежкл: лежак лежка лекаж
аезкорт: кератоз отрезка розетка
аикнот: аконит катион тоника
аикп: кипа паки пика
аеикмрт: керамит материк метрика
аайкм: аймак кайма майка
ааклс: ласка салка скала
ааклч: калач лачка чалка
аиклп: капли липка пилка
аиклопст: литаскоп постилка скаполит
аклмос: мослак сломка смолка
аклос: оскал скало солка
аклпя: капля пакля пялка
аакмр: карма марка рамка
аабкн: бакан банка кабан
ааклн: канал ланка накал
ааикнрт: картина натирка тиранка
аеклнп: наклеп паклен пленка
азиклно: анкилоз кинозал лозинка
ааикнрст: канистра старикан старинка
аеиккнрт: каретник катерник кретинка
аеикнпсч: пасечник песчаник песчинка
аазкноп: запонка напоказ пазанок
ааклнтья: катальня накалять тальянка
акоп: копа опак пока
аекпр: капер перка репка
акопт: капот покат топка
акптя: пятак пятка тяпка
аавкорт: автокар отварка товарка
аекнр: анкер кенар нерка
